1942                     X- 65
ALESTE 1 FM              AD 113
ANDOROGYNUS              XD 156
ANIMAL WARS 2            X- 104
ARKANOID 2               XD 55
BASEBALL 2               X- 90
CONTRA                   AD 74
DIRES                    X- 40
DRAGON BUSTER            X- 53
DRAGON SLAYER 4 (*)      X- 113
DRUID                    X- 60
EAGLE WAR                X- 71
FAMICLE PARODIC          AD 120
FAMILY BILLIARDS         X- 33
FAMILY BOXING            AD 102
GIRLY BLOCK              AD 53
GOEMON                   X- 86
HARD BALL                X- 47
HIGEMARU                 X- 82
HINOTORI                 AD 89
KING KONG 2              XD 83
LABYRINTH                X- 121
LUPIN 3 IN THE CASTLE    AD 70
MAD RIDER                X- 59
MALAYA EXPLORER          X- 68
METAL GEAR 1             AD 86
MON MON MONSTER FM       X- 70
OUTRUN                   X- 104
PUNKY 2                  X- 50
QUARTH                   X- 63
RASTAN SAGA              X- 108
RETURN OF JELDA          X- 44
ROMANCIA                 X- 68
SCRAMBLE FORMATION       X- 81
SPACE MANBOW             AD 155
STRATEGIC MARS           X- 55
SUPER RAMBO SPECIAL      AD 58
SUPER TRITON (*)         X- 41
TANIKAWA SHOGGI 2        X- 93
TREASURE OF USAS         AD 93
VAMPIRE KILLER           AD 75
XEVIOUS FM               AD 82
ZANAC EX                 AD 51
ZOMBIE HUNTER            X- 109

